Time (UTC),Lat,Lon,Alt,Speed (meters/sec)
2021-06-04T17:16:52.000Z,40.7700561,-111.84219,1463.4,0.0
2021-06-04T17:16:53.000Z,40.770053667,-111.842192267,1463.7,0.0
2021-06-04T17:16:54.000Z,40.77005265,-111.8421914,1464.1,0.0
2021-06-04T17:16:55.000Z,40.770052033,-111.842189833,1464.2,0.0
2021-06-04T17:16:56.000Z,40.770052283,-111.842188333,1464.3,0.0
2021-06-04T17:16:57.000Z,40.770052383,-111.842187383,1464.3,0.0
2021-06-04T17:16:58.000Z,40.770052367,-111.842187033,1464.3,0.0
2021-06-04T17:16:59.000Z,40.770052417,-111.84218675,1464.3,0.0
2021-06-04T17:17:00.000Z,40.770052483,-111.842186617,1464.3,0.0
2021-06-04T17:17:01.000Z,40.77005255,-111.8421865,1464.3,0.0
2021-06-04T17:17:02.000Z,40.770052617,-111.842186417,1464.3,0.0
2021-06-04T17:17:03.000Z,40.7700527,-111.842186317,1464.3,0.0
2021-06-04T17:17:04.000Z,40.770052733,-111.842186267,1464.3,0.0
2021-06-04T17:17:05.000Z,40.770052767,-111.84218625,1464.3,0.0
2021-06-04T17:17:06.000Z,40.77005285,-111.842186217,1464.3,0.0
2021-06-04T17:17:07.000Z,40.770052917,-111.84218615,1464.3,0.0
2021-06-04T17:17:08.000Z,40.77005295,-111.842186133,1464.3,0.0
2021-06-04T17:17:09.000Z,40.770053017,-111.842186067,1464.3,0.0
2021-06-04T17:17:10.000Z,40.7700528,-111.84218575,1464.5,0.0
2021-06-04T17:17:11.000Z,40.7700527,-111.842185583,1464.5,0.0
2021-06-04T17:17:12.000Z,40.770052033,-111.8421849,1464.8,0.0
2021-06-04T17:17:13.000Z,40.77005175,-111.8421845,1464.8,0.0
2021-06-04T17:17:14.000Z,40.770051617,-111.842184267,1464.8,0.0
2021-06-04T17:17:15.000Z,40.7700516,-111.842184117,1464.8,0.0
2021-06-04T17:17:16.000Z,40.7700516,-111.842183983,1464.8,0.0
2021-06-04T17:17:17.000Z,40.770051633,-111.8421839,1464.8,0.0
2021-06-04T17:17:18.000Z,40.770051617,-111.842183767,1464.9,0.0
2021-06-04T17:17:19.000Z,40.7700517,-111.8421836,1464.9,0.0
2021-06-04T17:17:20.000Z,40.770051783,-111.842183467,1464.9,0.0
2021-06-04T17:17:21.000Z,40.770051867,-111.842183367,1464.9,0.0
2021-06-04T17:17:22.000Z,40.770051967,-111.8421833,1464.9,0.0
2021-06-04T17:17:23.000Z,40.770052083,-111.8421832,1464.9,0.0
2021-06-04T17:17:24.000Z,40.770052167,-111.842183133,1464.9,0.0
2021-06-04T17:17:25.000Z,40.770052317,-111.842183067,1464.9,0.0
2021-06-04T17:17:26.000Z,40.770052417,-111.842183017,1464.9,0.0
2021-06-04T17:17:27.000Z,40.770052483,-111.842182917,1464.9,0.0
2021-06-04T17:17:28.000Z,40.770052533,-111.842182833,1464.9,0.0
2021-06-04T17:17:29.000Z,40.770052583,-111.842182767,1464.9,0.0
2021-06-04T17:17:30.000Z,40.77005265,-111.842182717,1464.9,0.0
2021-06-04T17:17:31.000Z,40.7700527,-111.842182667,1464.9,0.0
2021-06-04T17:17:32.000Z,40.770052767,-111.8421826,1464.9,0.0
2021-06-04T17:17:33.000Z,40.7700529,-111.842182683,1464.9,0.0
2021-06-04T17:17:34.000Z,40.770052967,-111.842182683,1464.9,0.0
2021-06-04T17:17:35.000Z,40.770053067,-111.8421826,1464.9,0.0
2021-06-04T17:17:36.000Z,40.7700531,-111.842182567,1464.9,0.0
2021-06-04T17:17:37.000Z,40.7700531,-111.842182567,1464.9,0.0
2021-06-04T17:17:38.000Z,40.770053117,-111.842182567,1464.9,0.0
2021-06-04T17:17:39.000Z,40.770053183,-111.84218255,1464.8,0.0
2021-06-04T17:17:40.000Z,40.7700532,-111.842182567,1464.8,0.0
2021-06-04T17:17:41.000Z,40.770053217,-111.84218255,1464.8,0.0
2021-06-04T17:17:42.000Z,40.770053267,-111.842182533,1464.8,0.0
2021-06-04T17:17:43.000Z,40.7700533,-111.842182467,1464.8,0.0
2021-06-04T17:17:44.000Z,40.77005335,-111.8421824,1464.8,0.0
2021-06-04T17:17:45.000Z,40.770053417,-111.842182267,1464.9,0.0
2021-06-04T17:17:46.000Z,40.770053467,-111.842182117,1464.9,0.0
2021-06-04T17:17:47.000Z,40.770053517,-111.842182,1464.9,0.0
2021-06-04T17:17:48.000Z,40.770053567,-111.842181883,1464.9,0.0
2021-06-04T17:17:49.000Z,40.770053633,-111.842181783,1464.9,0.0
2021-06-04T17:17:50.000Z,40.770053733,-111.84218165,1464.9,0.0
2021-06-04T17:17:51.000Z,40.7700538,-111.84218155,1464.9,0.0
2021-06-04T17:17:52.000Z,40.770053867,-111.84218145,1464.9,0.0
2021-06-04T17:17:53.000Z,40.770053933,-111.842181367,1464.9,0.0
2021-06-04T17:17:54.000Z,40.770054,-111.842181267,1464.9,0.0
2021-06-04T17:17:55.000Z,40.770054033,-111.842181217,1464.9,0.0
2021-06-04T17:17:56.000Z,40.770054033,-111.842181217,1464.9,0.0
2021-06-04T17:17:57.000Z,40.770054017,-111.842181217,1464.9,0.0
2021-06-04T17:17:58.000Z,40.770054033,-111.842181183,1464.9,0.0
2021-06-04T17:17:59.000Z,40.77005405,-111.84218115,1464.9,0.0
2021-06-04T17:18:00.000Z,40.770054067,-111.842181133,1464.8,0.0
2021-06-04T17:18:01.000Z,40.770054067,-111.842181133,1464.8,0.0
2021-06-04T17:18:02.000Z,40.770054067,-111.84218115,1464.8,0.0
2021-06-04T17:18:03.000Z,40.77005405,-111.842181183,1464.8,0.0
2021-06-04T17:18:04.000Z,40.770054,-111.84218125,1464.8,0.0
2021-06-04T17:18:05.000Z,40.770053933,-111.84218135,1464.8,0.0
2021-06-04T17:18:06.000Z,40.770053883,-111.842181383,1464.8,0.0
2021-06-04T17:18:07.000Z,40.770053867,-111.8421814,1464.8,0.0
2021-06-04T17:18:08.000Z,40.77005385,-111.842181417,1464.8,0.0
2021-06-04T17:18:09.000Z,40.770053833,-111.842181433,1464.8,0.0
2021-06-04T17:18:10.000Z,40.77005375,-111.842181517,1464.8,0.0
2021-06-04T17:18:11.000Z,40.770053683,-111.8421816,1464.8,0.0
2021-06-04T17:18:12.000Z,40.77005365,-111.842181633,1464.8,0.0
2021-06-04T17:18:13.000Z,40.77005365,-111.842181633,1464.8,0.0
2021-06-04T17:18:14.000Z,40.770053633,-111.842181667,1464.8,0.0
2021-06-04T17:18:15.000Z,40.770053633,-111.84218165,1464.8,0.0
2021-06-04T17:18:16.000Z,40.770053667,-111.8421816,1464.8,0.0
2021-06-04T17:18:17.000Z,40.7700537,-111.842181533,1464.8,0.0
2021-06-04T17:18:18.000Z,40.770053683,-111.842181517,1464.8,0.0
2021-06-04T17:18:19.000Z,40.770053717,-111.842181483,1464.8,0.0
2021-06-04T17:18:20.000Z,40.77005375,-111.842181383,1464.8,0.0
2021-06-04T17:18:21.000Z,40.7700538,-111.842181317,1464.8,0.0
2021-06-04T17:18:22.000Z,40.7700538,-111.8421813,1464.8,0.0
2021-06-04T17:18:23.000Z,40.7700538,-111.842181267,1464.8,0.0
2021-06-04T17:18:24.000Z,40.7700538,-111.842181283,1464.8,0.0
2021-06-04T17:18:25.000Z,40.770053767,-111.8421813,1464.8,0.0
2021-06-04T17:18:26.000Z,40.770053717,-111.8421814,1464.8,0.0
2021-06-04T17:18:27.000Z,40.770053633,-111.842181533,1464.8,0.0
2021-06-04T17:18:28.000Z,40.770053567,-111.842181583,1464.8,0.0
2021-06-04T17:18:29.000Z,40.770053483,-111.842181733,1464.8,0.0
2021-06-04T17:18:30.000Z,40.770053417,-111.842181817,1464.8,0.0
2021-06-04T17:18:31.000Z,40.770053383,-111.84218185,1464.8,0.0
2021-06-04T17:18:32.000Z,40.770053333,-111.8421819,1464.8,0.0
2021-06-04T17:18:33.000Z,40.77005325,-111.84218195,1464.8,0.0
2021-06-04T17:18:34.000Z,40.7700532,-111.842182,1464.8,0.0
2021-06-04T17:18:35.000Z,40.770053167,-111.84218195,1464.8,0.0
2021-06-04T17:18:36.000Z,40.770053133,-111.842181917,1464.9,0.0
2021-06-04T17:18:37.000Z,40.770053117,-111.842181817,1464.9,0.0
2021-06-04T17:18:38.000Z,40.7700531,-111.842181817,1464.9,0.0
2021-06-04T17:18:39.000Z,40.7700531,-111.842181817,1464.9,0.0
2021-06-04T17:18:40.000Z,40.770053117,-111.842181733,1464.9,0.0
2021-06-04T17:18:41.000Z,40.770053133,-111.842181683,1464.9,0.0
2021-06-04T17:18:42.000Z,40.77005315,-111.842181617,1464.9,0.0
2021-06-04T17:18:43.000Z,40.770053167,-111.84218145,1464.9,0.0
2021-06-04T17:18:44.000Z,40.770053233,-111.842181267,1464.9,0.0
2021-06-04T17:18:45.000Z,40.770053317,-111.842181083,1464.9,0.0
2021-06-04T17:18:46.000Z,40.7700534,-111.842180983,1464.9,0.0
2021-06-04T17:18:47.000Z,40.770053467,-111.842180867,1464.9,0.0
2021-06-04T17:18:48.000Z,40.770053483,-111.842180817,1464.9,0.0
2021-06-04T17:18:49.000Z,40.7700535,-111.842180783,1464.9,0.0
2021-06-04T17:18:50.000Z,40.770053517,-111.842180817,1464.9,0.0
2021-06-04T17:18:51.000Z,40.77005355,-111.84218085,1464.9,0.0
2021-06-04T17:18:52.000Z,40.770053533,-111.842180917,1464.9,0.0
2021-06-04T17:18:53.000Z,40.770053533,-111.842180967,1464.9,0.0
2021-06-04T17:18:54.000Z,40.7700535,-111.842181033,1464.9,0.0
2021-06-04T17:18:55.000Z,40.770053467,-111.84218115,1464.9,0.0
2021-06-04T17:18:56.000Z,40.770053433,-111.84218125,1464.9,0.0
2021-06-04T17:18:57.000Z,40.770053417,-111.84218135,1464.9,0.0
2021-06-04T17:18:58.000Z,40.770053417,-111.842181433,1464.9,0.0
2021-06-04T17:18:59.000Z,40.77005345,-111.842181483,1464.9,0.0
2021-06-04T17:19:00.000Z,40.770053517,-111.8421815,1464.9,0.0
2021-06-04T17:19:01.000Z,40.770053567,-111.8421815,1464.9,0.0
2021-06-04T17:19:02.000Z,40.77005365,-111.842181467,1464.9,0.0
2021-06-04T17:19:03.000Z,40.770053783,-111.84218135,1464.9,0.0
2021-06-04T17:19:04.000Z,40.7700539,-111.84218125,1464.9,0.0
2021-06-04T17:19:05.000Z,40.770053983,-111.842181183,1464.9,0.0
2021-06-04T17:19:06.000Z,40.770054067,-111.84218105,1464.9,0.0
2021-06-04T17:19:07.000Z,40.770054167,-111.842180883,1464.9,0.0
2021-06-04T17:19:08.000Z,40.7700543,-111.842180683,1464.9,0.0
2021-06-04T17:19:09.000Z,40.770054383,-111.842180533,1464.9,0.0
2021-06-04T17:19:10.000Z,40.770054467,-111.84218035,1464.9,0.0
2021-06-04T17:19:11.000Z,40.770054533,-111.8421802,1464.9,0.0
2021-06-04T17:19:12.000Z,40.770054617,-111.842180033,1464.9,0.0
2021-06-04T17:19:13.000Z,40.770054667,-111.84217985,1464.9,0.0
2021-06-04T17:19:14.000Z,40.770054667,-111.842179683,1464.9,0.0
2021-06-04T17:19:15.000Z,40.770054667,-111.842179533,1465.0,0.0
2021-06-04T17:19:16.000Z,40.7700546,-111.842179367,1465.0,0.0
2021-06-04T17:19:17.000Z,40.77005455,-111.842179233,1465.0,0.0
2021-06-04T17:19:18.000Z,40.770054533,-111.842179133,1465.0,0.0
2021-06-04T17:19:19.000Z,40.770054517,-111.842179067,1465.0,0.0
2021-06-04T17:19:20.000Z,40.770054517,-111.842178983,1465.0,0.0
2021-06-04T17:19:21.000Z,40.770054483,-111.84217895,1465.0,0.0
2021-06-04T17:19:22.000Z,40.770054467,-111.842178983,1465.0,0.0
2021-06-04T17:19:23.000Z,40.770054483,-111.842178967,1465.0,0.0
2021-06-04T17:19:24.000Z,40.770054483,-111.842178967,1465.0,0.0
2021-06-04T17:19:25.000Z,40.770054467,-111.84217895,1465.0,0.0
2021-06-04T17:19:26.000Z,40.770054483,-111.84217895,1465.0,0.0
2021-06-04T17:19:27.000Z,40.770054517,-111.8421789,1465.0,0.0
2021-06-04T17:19:28.000Z,40.770054533,-111.842178883,1465.0,0.0
2021-06-04T17:19:29.000Z,40.7700546,-111.842178783,1465.0,0.0
2021-06-04T17:19:30.000Z,40.770054683,-111.8421787,1465.0,0.0
2021-06-04T17:19:31.000Z,40.770054767,-111.842178633,1465.0,0.0
2021-06-04T17:19:32.000Z,40.770054867,-111.84217855,1465.0,0.0
2021-06-04T17:19:33.000Z,40.770054983,-111.842178483,1465.0,0.0
2021-06-04T17:19:34.000Z,40.7700551,-111.842178383,1465.0,0.0
2021-06-04T17:19:35.000Z,40.770055233,-111.842178317,1465.0,0.0
2021-06-04T17:19:36.000Z,40.770055383,-111.842178267,1464.9,0.0
2021-06-04T17:19:37.000Z,40.770055483,-111.842178217,1464.9,0.0
2021-06-04T17:19:38.000Z,40.770055583,-111.84217815,1465.0,0.0
2021-06-04T17:19:39.000Z,40.770055683,-111.842178083,1465.0,0.0
2021-06-04T17:19:40.000Z,40.77005585,-111.8421779,1465.0,0.0
2021-06-04T17:19:41.000Z,40.77005595,-111.8421778,1465.0,0.0
2021-06-04T17:19:42.000Z,40.770056017,-111.8421777,1465.0,0.0
2021-06-04T17:19:43.000Z,40.770056083,-111.842177633,1465.0,0.0
2021-06-04T17:19:44.000Z,40.770056117,-111.84217755,1465.0,0.0
2021-06-04T17:19:45.000Z,40.770056183,-111.8421775,1465.1,0.0
2021-06-04T17:19:46.000Z,40.770056217,-111.842177517,1465.0,0.0
2021-06-04T17:19:47.000Z,40.770056283,-111.842177517,1465.0,0.0
2021-06-04T17:19:48.000Z,40.7700563,-111.8421775,1465.0,0.0
2021-06-04T17:19:49.000Z,40.770056333,-111.8421775,1465.0,0.0
2021-06-04T17:19:50.000Z,40.77005635,-111.842177467,1465.0,0.0
2021-06-04T17:19:51.000Z,40.7700564,-111.84217745,1465.0,0.0
2021-06-04T17:19:52.000Z,40.770056467,-111.842177383,1465.0,0.0
2021-06-04T17:19:53.000Z,40.770056483,-111.842177333,1465.0,0.0
2021-06-04T17:19:54.000Z,40.770056483,-111.84217725,1465.1,0.0
2021-06-04T17:19:55.000Z,40.770056567,-111.842177167,1465.1,0.0
2021-06-04T17:19:56.000Z,40.77005665,-111.842177067,1465.1,0.0
2021-06-04T17:19:57.000Z,40.7700567,-111.842177017,1465.1,0.0
2021-06-04T17:19:58.000Z,40.770056783,-111.842176967,1465.1,0.0
2021-06-04T17:19:59.000Z,40.77005685,-111.842176933,1465.1,0.0
2021-06-04T17:20:00.000Z,40.770057233,-111.842176517,1465.3,0.0
2021-06-04T17:20:01.000Z,40.77005765,-111.842176,1465.4,0.0
2021-06-04T17:20:02.000Z,40.770057883,-111.842175783,1465.4,0.0
2021-06-04T17:20:03.000Z,40.770058117,-111.8421756,1465.5,0.0
2021-06-04T17:20:04.000Z,40.770058283,-111.842175533,1465.5,0.0
2021-06-04T17:20:05.000Z,40.7700584,-111.8421755,1465.5,0.0
2021-06-04T17:20:06.000Z,40.7700585,-111.8421755,1465.5,0.0
2021-06-04T17:20:07.000Z,40.770058617,-111.842175467,1465.5,0.0
2021-06-04T17:20:08.000Z,40.7700587,-111.842175433,1465.5,0.0
2021-06-04T17:20:09.000Z,40.770058783,-111.84217535,1465.6,0.0
2021-06-04T17:20:10.000Z,40.77005885,-111.8421753,1465.5,0.0
2021-06-04T17:20:11.000Z,40.770058917,-111.84217525,1465.6,0.0
2021-06-04T17:20:12.000Z,40.770059,-111.842175217,1465.6,0.0
2021-06-04T17:20:13.000Z,40.770059067,-111.842175167,1465.6,0.0
2021-06-04T17:20:14.000Z,40.770059167,-111.842175117,1465.5,0.0
2021-06-04T17:20:15.000Z,40.770072767,-111.84218445,1466.0,0.772
2021-06-04T17:20:16.000Z,40.770083483,-111.842190233,1466.4,0.0
2021-06-04T17:20:17.000Z,40.7700874,-111.842188267,1467.8,0.0
2021-06-04T17:20:18.000Z,40.770091617,-111.842184667,1467.4,0.0
2021-06-04T17:20:19.000Z,40.770094883,-111.842181717,1467.8,0.0
2021-06-04T17:20:20.000Z,40.770095617,-111.842175883,1467.7,0.0
2021-06-04T17:20:21.000Z,40.770096867,-111.84217225,1468.1,0.0
2021-06-04T17:20:22.000Z,40.77010145,-111.842172017,1469.0,0.0
2021-06-04T17:20:23.000Z,40.77010375,-111.84217145,1469.8,0.0
2021-06-04T17:20:24.000Z,40.770106083,-111.842168917,1470.8,0.0
2021-06-04T17:20:25.000Z,40.77010985,-111.84216645,1470.0,0.0
2021-06-04T17:20:26.000Z,40.770112733,-111.842165383,1470.5,0.0
2021-06-04T17:20:27.000Z,40.7701143,-111.84216495,1470.8,0.0
2021-06-04T17:20:28.000Z,40.770114717,-111.842164483,1470.6,0.0
2021-06-04T17:20:29.000Z,40.770115317,-111.84216425,1470.9,0.0
2021-06-04T17:20:30.000Z,40.770115833,-111.842164117,1471.0,0.0
2021-06-04T17:20:31.000Z,40.7701164,-111.842164033,1471.2,0.0
2021-06-04T17:20:32.000Z,40.77011665,-111.84216395,1471.2,0.0
2021-06-04T17:20:33.000Z,40.770116917,-111.842163967,1471.2,0.0
2021-06-04T17:20:34.000Z,40.770117117,-111.842163983,1471.3,0.0
2021-06-04T17:20:35.000Z,40.770117283,-111.842164017,1471.3,0.0
2021-06-04T17:20:36.000Z,40.770117417,-111.84216405,1471.3,0.0
2021-06-04T17:20:37.000Z,40.770117483,-111.842164083,1471.3,0.0
2021-06-04T17:20:38.000Z,40.77011755,-111.8421641,1471.3,0.0
2021-06-04T17:20:39.000Z,40.7701176,-111.842164117,1471.3,0.0
2021-06-04T17:20:40.000Z,40.770117667,-111.842164167,1471.3,0.0
2021-06-04T17:20:41.000Z,40.77011775,-111.842164217,1471.3,0.0
2021-06-04T17:20:42.000Z,40.770117817,-111.842164267,1471.3,0.0
2021-06-04T17:20:43.000Z,40.770117883,-111.842164283,1471.4,0.0
2021-06-04T17:20:44.000Z,40.770117933,-111.842164283,1471.3,0.0
2021-06-04T17:20:45.000Z,40.770118,-111.8421643,1471.4,0.0
2021-06-04T17:20:46.000Z,40.770118033,-111.8421643,1471.4,0.0
2021-06-04T17:20:47.000Z,40.770118083,-111.842164317,1471.4,0.0
2021-06-04T17:20:48.000Z,40.770118117,-111.842164333,1471.4,0.0
2021-06-04T17:20:49.000Z,40.770118133,-111.842164317,1471.4,0.0
2021-06-04T17:20:50.000Z,40.77011815,-111.842164317,1471.4,0.0
2021-06-04T17:20:51.000Z,40.770118167,-111.842164317,1471.4,0.0
2021-06-04T17:20:52.000Z,40.770117917,-111.842168667,1470.7,0.772
2021-06-04T17:20:53.000Z,40.7701118,-111.8421647,1472.0,0.772
2021-06-04T17:20:54.000Z,40.770105433,-111.84215645,1472.9,0.514
2021-06-04T17:20:55.000Z,40.7701009,-111.842149567,1473.8,0.514
2021-06-04T17:20:56.000Z,40.770094217,-111.842140583,1475.7,0.669
2021-06-04T17:20:57.000Z,40.770091933,-111.84213635,1476.3,0.463
2021-06-04T17:20:58.000Z,40.770093683,-111.842138367,1474.4,0.0
2021-06-04T17:20:59.000Z,40.77010625,-111.842151817,1474.7,0.0
2021-06-04T17:21:00.000Z,40.770112567,-111.84215835,1475.0,0.0
2021-06-04T17:21:01.000Z,40.7701154,-111.842161433,1476.3,0.0
2021-06-04T17:21:02.000Z,40.77011745,-111.84216025,1476.5,0.0
2021-06-04T17:21:03.000Z,40.770119333,-111.842159317,1477.1,0.0
2021-06-04T17:21:04.000Z,40.77012,-111.842157383,1477.7,0.0
2021-06-04T17:21:05.000Z,40.7701199,-111.842155633,1477.9,0.0
2021-06-04T17:21:06.000Z,40.770120083,-111.842152183,1478.4,0.0
2021-06-04T17:21:07.000Z,40.77012025,-111.842148383,1478.2,0.0
2021-06-04T17:21:08.000Z,40.770120867,-111.8421468,1478.8,0.0
2021-06-04T17:21:09.000Z,40.770122133,-111.842146167,1479.4,0.0
2021-06-04T17:21:10.000Z,40.7701232,-111.842145767,1479.4,0.0
2021-06-04T17:21:11.000Z,40.770123667,-111.842145483,1479.4,0.0
2021-06-04T17:21:12.000Z,40.770124333,-111.842145717,1479.6,0.0
2021-06-04T17:21:13.000Z,40.770124717,-111.842145883,1479.6,0.0
2021-06-04T17:21:14.000Z,40.770124967,-111.842146,1479.6,0.0
2021-06-04T17:21:15.000Z,40.770125067,-111.842146133,1479.6,0.0
2021-06-04T17:21:16.000Z,40.770125117,-111.842146217,1479.6,0.0
2021-06-04T17:21:17.000Z,40.7701251,-111.842146333,1479.6,0.0
2021-06-04T17:21:18.000Z,40.770125083,-111.842146383,1479.6,0.0
2021-06-04T17:21:19.000Z,40.770125067,-111.8421464,1479.6,0.0
2021-06-04T17:21:20.000Z,40.77012505,-111.842146417,1479.6,0.0
2021-06-04T17:21:21.000Z,40.770125067,-111.842146417,1479.6,0.0
2021-06-04T17:21:22.000Z,40.770125083,-111.84214645,1479.6,0.0
2021-06-04T17:21:23.000Z,40.7701251,-111.842146467,1479.6,0.0
2021-06-04T17:21:24.000Z,40.770125133,-111.8421465,1479.6,0.0
2021-06-04T17:21:25.000Z,40.770125183,-111.842146567,1479.6,0.0
2021-06-04T17:21:26.000Z,40.770125233,-111.842146617,1479.6,0.0
2021-06-04T17:21:27.000Z,40.770125283,-111.842146667,1479.6,0.0
2021-06-04T17:21:28.000Z,40.770125317,-111.842146717,1479.6,0.0
2021-06-04T17:21:29.000Z,40.77012535,-111.842146767,1479.6,0.0
2021-06-04T17:21:30.000Z,40.770125367,-111.842146817,1479.6,0.0
2021-06-04T17:21:31.000Z,40.770125383,-111.84214685,1479.7,0.0
2021-06-04T17:21:32.000Z,40.770125383,-111.842146833,1479.7,0.0
2021-06-04T17:21:33.000Z,40.770125367,-111.842146833,1479.7,0.0
2021-06-04T17:21:34.000Z,40.770125383,-111.84214685,1479.7,0.0
2021-06-04T17:21:35.000Z,40.770125383,-111.84214685,1479.7,0.0
2021-06-04T17:21:36.000Z,40.7701254,-111.842146867,1479.7,0.0
2021-06-04T17:21:37.000Z,40.770125383,-111.84214685,1479.7,0.0
2021-06-04T17:21:38.000Z,40.7701254,-111.842146833,1479.7,0.0
2021-06-04T17:21:39.000Z,40.770125417,-111.84214685,1479.7,0.0
2021-06-04T17:21:40.000Z,40.770125433,-111.84214685,1479.7,0.0
2021-06-04T17:21:41.000Z,40.77012545,-111.842146833,1479.7,0.0
2021-06-04T17:21:42.000Z,40.770125467,-111.84214685,1479.7,0.0
2021-06-04T17:21:43.000Z,40.770125517,-111.842146883,1479.7,0.0
2021-06-04T17:21:44.000Z,40.770125533,-111.8421469,1479.7,0.0
2021-06-04T17:21:45.000Z,40.770125567,-111.8421469,1479.7,0.0
2021-06-04T17:21:46.000Z,40.770125617,-111.842146917,1479.7,0.0
2021-06-04T17:21:47.000Z,40.770125617,-111.842146883,1479.7,0.0
2021-06-04T17:21:48.000Z,40.770125633,-111.842146883,1479.7,0.0
2021-06-04T17:21:49.000Z,40.77012565,-111.842146867,1479.7,0.0
2021-06-04T17:21:50.000Z,40.770125667,-111.842146867,1479.7,0.0
2021-06-04T17:21:51.000Z,40.770125683,-111.842146867,1479.7,0.0
2021-06-04T17:21:52.000Z,40.770125683,-111.842146883,1479.7,0.0
2021-06-04T17:21:53.000Z,40.770125717,-111.8421469,1479.7,0.0
2021-06-04T17:21:54.000Z,40.77012575,-111.842146917,1479.7,0.0
2021-06-04T17:21:55.000Z,40.770125783,-111.842146917,1479.7,0.0
2021-06-04T17:21:56.000Z,40.770125833,-111.842146917,1479.7,0.0
2021-06-04T17:21:57.000Z,40.770125883,-111.8421469,1479.7,0.0
2021-06-04T17:21:58.000Z,40.770125917,-111.8421469,1479.7,0.0
2021-06-04T17:21:59.000Z,40.77012595,-111.842146883,1479.7,0.0
2021-06-04T17:22:00.000Z,40.770125967,-111.842146867,1479.7,0.0
2021-06-04T17:22:01.000Z,40.770125983,-111.84214685,1479.7,0.0
2021-06-04T17:22:02.000Z,40.770126017,-111.842146867,1479.7,0.0
2021-06-04T17:22:03.000Z,40.770126017,-111.842146833,1479.7,0.0
2021-06-04T17:22:04.000Z,40.770126033,-111.842146833,1479.7,0.0
2021-06-04T17:22:05.000Z,40.770126,-111.8421468,1479.7,0.0
2021-06-04T17:22:06.000Z,40.770126,-111.8421468,1479.7,0.0
2021-06-04T17:22:07.000Z,40.770126,-111.84214685,1479.7,0.0
2021-06-04T17:22:08.000Z,40.770126,-111.842146883,1479.7,0.0
2021-06-04T17:22:09.000Z,40.770126,-111.842146917,1479.7,0.0
2021-06-04T17:22:10.000Z,40.770126017,-111.842146933,1479.7,0.0
2021-06-04T17:22:11.000Z,40.770126033,-111.84214695,1479.7,0.0
2021-06-04T17:22:12.000Z,40.770126033,-111.84214695,1479.7,0.0
2021-06-04T17:22:13.000Z,40.770126033,-111.84214695,1479.7,0.0
2021-06-04T17:22:14.000Z,40.770126033,-111.84214695,1479.7,0.0
2021-06-04T17:22:15.000Z,40.770126033,-111.842146967,1479.7,0.0
2021-06-04T17:22:16.000Z,40.77012605,-111.842146967,1479.7,0.0
2021-06-04T17:22:17.000Z,40.770126067,-111.842146983,1479.7,0.0
2021-06-04T17:22:18.000Z,40.770126083,-111.842146983,1479.7,0.0
2021-06-04T17:22:19.000Z,40.7701261,-111.842146983,1479.7,0.0
2021-06-04T17:22:20.000Z,40.770126117,-111.842146983,1479.7,0.0
2021-06-04T17:22:21.000Z,40.770126117,-111.842147,1479.7,0.0
